year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
"[2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12  1  1  1  1  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6
  6  6  6  7  7  7  7  8  8  8  8  9  9  9  9 10 10 11 11 11 11 12 12 12
 12  1  1  1  2  2  2  2  3  3  3  4  4  4  5  5  5  6  6  6  7  7  7  8
  8  8  8  9  9  9]","[51 52  1  2  3  4  5  6  7  8 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 32 33 34 35 36 37 38 39 40 41 45 46 47 48 49 50 51
 52  2  3  4  5  6  8  9 10 11 12 14 15 17 19 20 22 24 25 26 27 28 30 31
 32 34 35 37 38 39]",104,Appliances,Americas,"tensor([151290.6250, 151485.1406, 154510.0000, 148110.9688, 167948.7812,
        162190.6875, 143349.3438, 148349.0000, 150844.6875, 147416.1250,
        153792.3594, 166711.5625, 161397.0938, 165242.6719, 163923.5000,
        186432.2031, 163201.1562, 176964.6562, 167791.8125, 174155.9062,
        168461.7031, 168751.5000, 166250.7500, 164539.1250, 175167.5469,
        173003.0781, 187311.6875, 185166.7500, 182156.0000, 158136.0000,
        177884.0625, 164358.5781, 171600.7031, 163825.6719, 170396.2188,
        167975.7344, 175856.5781, 169226.9531, 187990.7031, 177085.3750,
        180446.8906, 179847.7656, 178422.2031, 181674.0781, 177067.4688,
        181788.7969, 176586.5938, 177421.5312, 180798.4531, 180646.6406,
        185830.6250, 181876.6406, 173600.5781, 183062.4062, 188681.1875,
        175587.8281, 184446.2812, 183218.6406, 176337.7344, 186978.7969,
        171199.6719, 184401.7656, 181083.3125, 185392.2031, 178867.5469,
        182978.5312, 176300.7969, 187564.4375, 185028.2656, 166640.1562,
        174030.3750, 173985.1094, 162903.9375, 162435.0156, 173095.0938,
        170200.7656, 190579.4531, 183741.7969])","tensor([125768.6719, 181472.3750, 113512.6797, 227502.2344, 156202.5938,
         60365.6406, 116028.3438, 161697.8125, 125174.5703, 143129.0625,
        195868.2031, 154234.8438, 231783.4062, 128261.6172, 245808.9375,
        120036.6094, 205716.6250, 143448.4219, 168862.7656, 138103.8438,
        141072.9375, 133762.9219, 136190.6875, 222113.0000, 150211.1719,
        220044.5156, 201059.0469, 183992.5625,  68984.0469, 212585.9062,
        117526.6875, 169590.2031, 113109.5703, 179001.2969, 176002.9219,
        278084.7812, 132382.1406, 243745.6250, 151694.0156, 183071.6562,
        213039.4688, 175289.3750, 185849.5469, 137821.8125, 173765.2969,
        146470.6094, 174270.8750, 234113.4531, 196456.5312, 217962.7500,
        160171.2656, 113218.7109, 215003.5938, 254311.1562, 124684.1406,
        164983.1094, 177141.6562, 140663.0938, 239435.1562, 108751.0625,
        211652.6562, 177635.6875, 213047.6875, 153742.3438, 177426.3906,
        141115.0625, 217130.5469, 182523.9688,  72562.4219, 142044.4062,
        183797.1250, 101318.6094,  99015.7500, 207113.1875, 196697.4844,
        446392.2812, 172893.8594, 107851.0078])",0.20292775,25521.953
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(104, 'Americas', 'Appliances')",0.7569218873977661,0.011298451572656631,0.8848843574523926,0.008442873135209084
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12 12  1  1  1  1  2  2  2  3  3  3  4  4  5  5  5  5  6  6  6  6
  7  7  7  7  8  8  8  8  9  9 10 10 10 10 11 11 11 12 12 12 12  1  1  1
  1  2  2  2  3  3  3  3  4  4  5  5  5  5  6  6  6  6  7  7  7  7  8  8
  8  8  8  9  9  9]","[49 50 51 52  1  2  3  4  7  8  9 11 12 13 16 17 19 20 21 22 23 24 25 26
 27 28 29 30 31 32 33 35 36 38 40 41 42 43 44 47 48 49 50 51 52  1  2  3
  4  6  7  9 10 11 12 13 15 16 19 20 21 22 23 24 25 26 27 28 29 30 31 32
 33 34 35 36 37 39]",104,Appliances,EMEA,"tensor([43689.9102, 43249.0508, 42921.1406, 43689.4141, 47761.8711, 45832.2617,
        48055.7070, 42170.1680, 48228.5156, 43384.9922, 42307.6641, 46789.6172,
        46803.7266, 45926.3750, 48586.5586, 46016.1133, 46961.6172, 43106.2891,
        41613.2930, 43195.6133, 42186.7617, 44233.9727, 43933.7188, 46015.2969,
        47979.6406, 46409.3398, 44132.1914, 48052.8125, 46013.9141, 45998.8320,
        44409.9805, 44112.7812, 44596.0117, 44048.8125, 43034.5977, 46172.6211,
        45806.9531, 47237.4102, 44351.2031, 52285.1641, 47886.3242, 48790.3281,
        46068.4805, 48519.0195, 47756.6875, 46707.2852, 48023.3359, 45246.2109,
        47751.8086, 46174.1758, 49299.7891, 47709.1758, 48296.1133, 48967.8555,
        46642.3906, 47238.4141, 46990.0469, 47860.1758, 47953.2344, 46750.7891,
        48075.9492, 46017.8008, 46151.9336, 42467.3789, 43729.6484, 45706.5547,
        42578.2383, 45420.5664, 44877.3594, 47410.2031, 43132.8789, 43213.7070,
        42225.4648, 43332.2734, 43509.9102, 43412.9844, 45351.3984, 46451.5430])","tensor([ 54165.4102,  33062.5117,  32777.7305,  65425.7891,  43826.8984,
         56607.0000,  22897.4004,  56644.4609,  28982.8691,  25781.9004,
         90035.9219, 101509.7578,  38120.7812,  41546.4414,  28054.0605,
         44312.7812,  23563.6309,  18734.8496,  32957.4805,  32312.6191,
         74670.6016,  36927.3906,  36769.6992,  63424.8008,  59760.0781,
         29912.9102,  52246.5391,  33885.3516,  48975.6094,  40394.1406,
         31732.1992,  34356.9102,  41748.5781,  38872.7305,  94975.1797,
         90377.1875,  45659.4492,  25972.5605,  68272.7500,  36063.7617,
         57928.7383,  27168.5195,  55782.0391,  53388.2500,  35413.6602,
         46879.8203,  26826.1504,  81498.4219,  61035.9414,  70760.4688,
         37041.3984,  30846.8809,  58529.3516,  57778.2617,  41735.2383,
         31269.8008,  52940.9414,  52914.6211,  32987.4297,  41130.7188,
         32000.3594,  45789.7812,  19530.4395,  24771.1191,  63128.2188,
         39618.6719,  60856.0391,  37160.7812,  48159.4297,  22586.0703,
         27886.9805,  28041.0898,  43744.0000,  49095.8984,  37559.9102,
         41470.8008,  51091.9102,  41874.3086])",-0.19339833,10475.5
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(104, 'EMEA', 'Appliances')",0.6845515966415405,0.011479083448648453,0.8132610321044922,0.007003281265497208
"[2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  6  6  6  6  7  7
  7  7  8  8  8  8  8  9  9  9  9 10 10 10 11 11 11 11 12 12  1  1  1  2
  2  2  2  2  3  3  3  4  4  4  5  5  5  5  6  6  6  6  7  7  7  7  8  8
  8  8  9  9  9  9]","[52  3  5  6  7  8  9 10 11 12 13 14 15 16 17 19 20 22 23 24 25 26 27 28
 29 30 31 32 33 34 35 36 37 38 39 40 41 43 45 46 47 48 51 52  1  3  4  5
  6  7  8  9 11 12 13 15 16 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32
 34 35 36 37 38 39]",124,Industrial,Americas,"tensor([ 70630.8594,  73321.6250,  70719.3438,  69180.8750,  69208.2109,
         69677.2812,  65328.7812,  72795.0938,  77851.7656,  70817.2656,
         76969.2109,  72814.9297,  70293.0781,  72155.0234,  73078.4453,
         71944.0938,  79949.6172,  78699.5312,  78373.5703,  79459.2656,
         71751.1172,  78354.8203,  73177.4609,  80439.7656,  73694.2266,
         76132.3125,  76622.1797,  73244.7656,  73404.4531,  78169.1719,
         73473.6719,  79860.9062,  76764.5000,  75205.1641,  79549.6562,
         77270.0547,  84711.3594,  80916.4219,  81127.0625,  85716.1094,
         97841.0000,  87921.8359,  87323.9922,  88944.7344,  86847.6797,
         85654.0469,  89738.6797,  90339.9922,  92679.6328,  96594.0312,
         99997.1328, 102684.2656, 101691.2266,  96594.6797,  94957.9375,
         93553.7656,  93271.6172,  95715.5234,  91159.6719,  95697.4297,
         94297.2109,  96838.6875,  97979.3984,  98826.8984,  91342.3594,
         89388.4219,  87266.3906,  86328.7656,  85494.2734,  85403.2891,
         85885.4219,  85048.6484,  88943.3750,  82854.3125,  81535.4297,
         80588.5781,  82793.3906,  77060.3203])","tensor([ 61439.9805,  61273.1211,  56005.4219,  57859.3789,  63064.5391,
         41424.8008, 103011.9297, 161616.2188,  50456.5781,  64889.7812,
         38995.2500,  45741.7383,  84071.9688,  93958.1016,  51060.1719,
        101930.5469,  83004.0625,  76053.1875,  81056.0234,  34507.8711,
         90819.5000,  50108.2812, 120177.4062,  46609.7812,  53128.4414,
         74699.2422,  57069.6602,  55853.5586, 115548.0312,  51253.1016,
         90642.0625,  65439.3203,  93899.5703,  89857.6875,  64229.4102,
        100952.5625,  72921.8438, 111313.4609, 172311.6875, 134399.4219,
         64483.8906,  60959.2812, 121063.7422,  91629.9688,  66629.7422,
         99384.6719, 122869.5312, 124359.0703, 118393.7500, 136006.7812,
        120574.7109, 101861.7031,  81061.6406, 101186.7891, 117819.5781,
         73506.7266, 134667.6875,  60008.0000,  98378.6719, 131853.7656,
        148868.1094,  83919.2734,  86906.5000,  55251.6719,  72482.0312,
        103464.9219, 115852.6484,  59840.9102,  46808.5781,  96549.5312,
        122421.6172, 131369.0938,  49796.3516,  35831.4883,  40699.7891,
         87257.9922,  76763.7734,  73814.0234])",0.14959118,9190.879
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(124, 'Americas', 'Industrial')",0.7066833972930908,-0.026715269312262535,0.8574932813644409,-0.019652456045150757
"[2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12  1  1  1  1  2  2  2  3  3  3  3  4  4  4  5  5  5  5  5  6  6  6  6
  7  7  7  7  8  8  8  8  8  9  9 10 10 10 10 11 11 12 12 12 12  1  1  1
  1  2  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  6  6  6  7  7  7  7
  8  8  8  8  9  9]","[52  1  2  3  4  6  7  8 10 11 12 13 14 15 16 18 19 20 21 22 23 24 25 26
 27 28 29 30 31 32 33 34 35 37 39 40 41 42 43 45 47 49 50 51 52  1  2  3
  4  5  6  7  8  9 10 11 12 13 14 15 16 18 20 21 22 23 25 26 27 28 29 30
 31 32 34 35 36 38]",124,Industrial,Asia Pacific & ANZ,"tensor([22237.4883, 21584.1074, 22022.1621, 20184.8477, 21254.5801, 20745.3809,
        21670.7637, 21962.0254, 18589.5137, 24914.1309, 28821.0723, 24450.9766,
        28958.6875, 27372.8867, 27825.2285, 26902.9492, 28484.0781, 31223.7949,
        28273.9941, 28270.7109, 25516.3418, 25225.4082, 23756.6934, 24680.4746,
        27858.8965, 24095.6797, 25388.3242, 24865.3516, 23629.1875, 23949.4961,
        23536.7832, 24546.7793, 27122.3164, 23434.7168, 24666.8125, 24846.9141,
        23605.3027, 22117.0156, 25710.8906, 23342.3926, 22923.4082, 21896.2051,
        21008.7363, 19677.9707, 19330.0605, 20802.1758, 20937.2031, 21957.6562,
        18552.4199, 23831.0859, 21666.4590, 19702.0781, 23115.4941, 21825.7715,
        23087.0273, 26204.5723, 25778.9414, 25459.6621, 24712.2090, 24582.7012,
        22282.9434, 24731.6250, 24292.5820, 23247.7559, 26730.1270, 27270.2461,
        25006.6250, 23646.7734, 24680.7402, 24596.6855, 24700.4004, 23659.5332,
        26197.0723, 25026.5488, 23107.6719, 24062.1602, 23269.6055, 24921.3047])","tensor([11832.6797, 26628.6699, 12421.1299, 18386.3301, 13753.7197, 26197.5605,
        43034.1797,  3435.8201, 69711.9531, 59644.1914, 17446.4492, 35209.8203,
        22696.3203, 32666.7891, 25873.2402, 46274.9219, 49046.1016, 23610.2793,
        18956.6309,  8892.2998, 19877.8809, 23666.6895, 52092.7500, 40046.4414,
         9537.5898, 13299.4600, 29877.5605, 18460.9902, 12483.5801, 28337.8008,
        32461.2207, 42966.8516, 11752.3896, 12116.8496, 28882.3906, 45005.0312,
         9697.7598, 21881.2109,  8968.7695, 13395.2695, 13240.6699, 10069.1797,
         2837.1899,  3554.1001, 18860.1602, 29205.6699, 33487.0195,  3054.3799,
        47974.6289, 18577.3594,  5635.1001, 31534.4199, 28207.5293, 40592.1211,
        33031.3516, 29226.1191, 17762.5801, 28278.8301, 23064.5391,  7067.6802,
        30488.1406, 47008.7188, 16161.7100, 35340.1016, 33717.8711, 15951.8799,
        11625.9004, 27373.3594, 36423.0117, 30244.6504, 12764.2305, 33559.0508,
        24054.5391,  7270.3999, 42731.9883, 18217.7305, 20660.7207,  3757.6001])",0.8793282,10404.809
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(124, 'Asia Pacific & ANZ', 'Industrial')",0.5174996852874756,-0.01934640482068062,0.7823697924613953,-0.03991322219371796
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  1  2  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  6  6  6  7  7  8
  8  8  8  8  9  9  9  9 10 10 10 11 11 11 11 11 12 12 12 12  1  1  1  2
  2  2  2  2  3  3  3  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7  8  8
  8  8  9  9  9  9]","[ 3  4  5  6  7  8  9 10 11 12 13 14 16 17 18 20 21 22 23 25 26 28 30 31
 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52  1  2  3  5
  6  7  8  9 10 12 13 14 15 16 18 19 20 21 22 23 24 25 26 27 29 30 31 32
 34 35 36 37 38 39]",124,Industrial,EMEA,"tensor([34469.6250, 35303.5625, 36366.5508, 34905.7227, 34521.0898, 33935.8711,
        30389.8281, 32809.0312, 33246.2969, 35969.4414, 32933.6914, 33604.1211,
        33725.1250, 31208.4551, 32464.4238, 33807.7266, 34490.9023, 34580.3164,
        34357.7773, 36121.9258, 35016.1484, 39782.8398, 33261.2383, 41908.8398,
        40380.7734, 40985.6797, 38461.4883, 38457.9258, 39141.7930, 36254.3164,
        42530.9922, 41293.1797, 40359.5352, 39740.7656, 36385.3828, 40686.3047,
        38508.1172, 35966.3320, 41257.2227, 37349.2148, 38785.2383, 35628.0117,
        39961.6992, 40784.3633, 39915.3906, 36886.3906, 38134.5977, 35076.2148,
        41488.8164, 37871.3945, 39464.4023, 40294.4883, 39590.9609, 40046.4727,
        40484.6562, 38508.8008, 37694.8516, 39129.2188, 36149.9883, 36119.8164,
        36209.0312, 36215.0312, 33736.1641, 35967.3789, 35009.9922, 35367.0000,
        33586.5859, 35182.5938, 34339.4375, 35622.3984, 36284.6133, 37334.5938,
        35326.2109, 39128.6836, 37121.6133, 34882.7656, 36382.6719, 36028.5195])","tensor([ 21165.2695,  28248.6797,  21296.3496,  24906.5195,  27609.5898,
          9464.5996,  29308.6992,  33351.5391,  67563.7812,  16331.4502,
         15858.5596,  23709.3906,  16791.6992,  33575.2812,  32917.3086,
         31824.9492,  36016.2383,  49813.2617,  35313.5391,  23497.4902,
        102078.6562,  14269.1504,  50915.9297,  34444.8789,  44477.2305,
         33890.0781,  64731.6797,  26233.2402,  13073.3496,  54000.0703,
         40900.8203,  42334.6484,  26242.4902,   6849.9102,  56477.3984,
         58366.5312,  18592.0898,  43372.1992,  17434.9902,  46918.5508,
         19712.2598,  72178.5312,  52189.9492,  33923.5391,  11004.8604,
         38851.8516,  40940.4219,  53292.5391,  22812.5195,  23626.6992,
         39172.5898,  51512.9219,  44122.3711,  37012.4219,  20098.9609,
         17230.3203,  44669.1797,  25472.4492,  22112.3398,  28140.9805,
         39675.7383,  18298.5801,  35312.3906,  28652.8496,  30747.6602,
         17109.6406,  34263.3711,  35404.0000,  40354.9297,  33930.6992,
         48756.6094,  23855.7305,  53007.8594,  27818.4102,  10296.4004,
         34766.9688,  63342.6289,  24552.3496])",0.62859374,13304.355
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(124, 'EMEA', 'Industrial')",0.6200280785560608,0.07494707405567169,0.8222631216049194,0.068745456635952
"[2020 2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 11 11 11 12 12 12  1  1  1  1  2  2  2  2  3  3  3  4  4  5  5  5  5
  6  6  6  7  7  7  8  8  8  8  8  9 10 10 10 11 11 11 11 11 12 12 12 12
  1  1  1  2  2  2  2  2  3  3  4  4  4  4  5  5  6  6  6  7  7  7  8  8
  8  8  8  9  9  9]","[45 46 47 48 49 51 52  1  2  3  4  6  7  8  9 10 11 13 14 16 19 20 21 22
 24 25 26 28 29 30 31 32 33 34 35 37 40 41 42 44 45 46 47 48 49 50 51 52
  2  3  4  5  6  7  8  9 12 13 14 15 16 17 18 20 24 25 26 27 29 30 31 32
 33 34 35 37 38 39]",127,Industrial Commercial Transportation,Asia Pacific & ANZ,"tensor([56994.7891, 55393.9648, 75083.6797, 68176.4219, 73475.0781, 70017.7422,
        68537.0234, 62718.9453, 69175.6719, 69426.6328, 66572.9766, 65744.6328,
        66382.7344, 70966.0000, 66196.2422, 71251.1016, 69948.5547, 67766.9453,
        71125.5234, 70980.0234, 59296.4531, 67880.7578, 60376.2812, 63180.2109,
        58372.1328, 65115.0312, 54166.0391, 64050.9297, 55325.6328, 60024.6445,
        54552.5039, 57765.7070, 59240.8672, 57157.5977, 61737.8984, 56561.1094,
        51739.8125, 56630.8438, 54284.9375, 52252.4336, 56034.8828, 53671.1797,
        56315.1562, 58370.7734, 61437.8672, 52804.0859, 63414.6523, 54885.5898,
        58616.9180, 55929.7148, 58153.7305, 60758.1953, 63843.2539, 54459.5078,
        57348.6992, 55879.9297, 51866.9844, 50524.5117, 56689.5195, 62180.5195,
        55223.6562, 53420.5312, 57404.1328, 60995.7539, 56374.5430, 57828.8320,
        52564.2422, 53809.8359, 50297.6719, 49080.9922, 51459.1055, 46214.6445,
        48609.8203, 46090.3672, 51032.1055, 45794.6875, 42669.6367, 46536.0234])","tensor([129878.0234, 161155.8438,  62874.3281,  99106.6875,  62366.2812,
        101520.6094,  35481.2500, 102084.6719,  70678.1016,  56912.1484,
         73060.8516,  96636.3281, 122601.5078,  50805.2188,  93739.8906,
        109492.9219,  74641.1328,  83704.0469, 116197.0391,  18834.9492,
         74912.4766,  33997.3203, 119643.0000,  45740.4805, 123755.5625,
          9690.0703,  77184.7266,  17376.8105,  83661.6719,  34815.6406,
         81888.2578, 106931.1406,  44879.0508,  80171.4922,  38355.3789,
          4273.1802,  66170.3516,  75474.9688,  52544.2617,  83200.0703,
         37258.3711,  68272.2188,  59827.5391,  81864.3594,  14855.6699,
        138519.4062,  27573.0098,  55432.1914,  43641.5586,  96211.7422,
         65845.0781,  74738.0078,   8556.0996,  40045.9414,  54707.2188,
        168690.6719,  26364.3398,  38676.4883,  75846.8672,  30126.5801,
         28557.3691,  58221.2695,  91757.6875,  40714.3711,  51477.5508,
         18526.2598,  39127.1094,  22724.8496,  21543.8906,  50027.2695,
         14008.9697,  34790.8906,  25684.6602,  75933.8828,  27564.5605,
         10162.3096,  49475.2305,  44272.3516])",-0.5611668,72883.234
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(127, 'Asia Pacific & ANZ', 'Industrial Commercial Transportation')",0.5441881418228149,-0.06011022999882698,0.7572211027145386,-0.04834534227848053
"[2019 2019 2019 2019 2019 2019 2019 2019 2019 2019 2019 2019 2019 2019
 2019 2019 2019 2019 2019 2019 2019 2019 2019 2019 2019 2019 2019 2019
 2019 2019 2019 2019 2019 2019 2019 2019 2019 2019 2019 2019 2019 2019
 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021]","[ 1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  6  6  6  6  7  7  7  7
  8  8  8  8  8  9  9  9  9 11 11 11 11 11 12 12 12 12  5  5  5  5  5  9
  9  9  9 12 12 12 12  2  2  2  2  2  5  5  5  5  5  9  9  9  9 11 11 11
 11 11 12 12 12 12]","[ 2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 23 24 25 26 27 28 29 30
 31 32 33 34 35 36 37 38 39 44 45 46 47 48 49 50 51 52 18 19 20 21 22 36
 37 38 39 49 50 51 52  5  6  7  8  9 18 19 20 21 22 36 37 38 39 44 45 46
 47 48 49 50 51 52]",131,Channel - Data and Devices,Asia Pacific & ANZ,"tensor([24216.3516, 25419.2734, 27259.9707, 27862.0352, 28272.3145, 28191.1875,
        28239.4336, 28964.6797, 29307.3320, 29145.7520, 29621.7324, 29774.7871,
        29341.7480, 29955.9238, 31438.4746, 31490.2422, 31941.2793, 30932.1211,
        29876.0469, 29853.0703, 33989.3945, 39417.9570, 42835.4297, 42178.9766,
        43135.6133, 41997.3242, 41556.5352, 41301.5273, 42229.5273, 43868.1562,
        45908.9414, 47069.2148, 48082.2461, 49215.6914, 49881.2344, 50137.6289,
        44770.7930, 43373.6680, 40829.3555, 38551.1328, 36989.9141, 36457.4961,
        35926.7188, 34276.4336, 32950.9531, 30540.5215, 30152.3184, 28508.9160,
        27190.3535, 27549.2734, 27239.6562, 31163.5625, 36296.9805, 37434.7305,
        38369.2188, 35782.5703, 33970.3008, 32469.6719, 31691.7910, 33984.1484,
        37402.4883, 39629.6758, 35850.0859, 35340.6602, 32771.1641, 30959.4238])","tensor([ 4385.0200,  5115.8501,  4628.6299,  5603.0801,  4872.2402, 15347.5596,
        15347.5596, 17905.4805, 15347.5596,  8318.0498,  9452.3301,  8696.1396,
         5293.2998,  6427.5801, 14725.2100, 14725.2100, 16127.6104, 23840.8203,
        12028.2100, 12600.9805, 17183.1504, 15464.8398,  6424.0000,  7179.7598,
         7557.6401,  8691.2900,  7935.5298, 11620.5400, 11115.2998, 11620.5400,
        16167.7100, 25015.5898, 28426.8105, 29563.8809, 30700.9492, 24034.6191,
        25299.5996, 22769.6406, 25299.5996, 27829.5605, 21147.6602, 25377.1895,
        31721.4902, 28549.3398, 20025.9492, 23187.9492, 21079.9492, 21079.9492,
        20025.9492,  6531.5298,  7153.5801,  9019.7305,  8397.6797,  3958.5000,
         7917.0000,  8482.5000,  7917.0000, 12623.3203, 13172.1602, 14269.8398,
        15367.5195, 24949.3906, 29939.2695, 33681.6797, 36176.6211,  5638.8999,
         7122.8198,  8309.9502,  8606.7402, 25753.8906, 25753.8906, 21890.8008])",7.579214514e-315,7.46278356e-315
