year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  1  1  2  2  2  2  2  3  4  4  5  5  5  5  6  6  6  7  7  7  7  8  8
  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12  1  1  1  1  2
  2  2  2  2  3  3  3  4  4  4  5  5  5  5  5  6  6  6  6  7  7  8  8  8
  8  8  9  9  9  9]","[ 2  3  4  5  6  7  8  9 11 16 17 19 20 21 22 23 24 26 27 28 29 30 31 32
 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 51 52  1  2  3  4  5
  6  7  8  9 10 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 31 32 33
 34 35 36 37 38 39]",48,Application Tooling Group,Asia Pacific & ANZ,"tensor([54235.0898, 51697.5430, 49973.3398, 48610.6484, 50173.3906, 48318.9453,
        46351.4258, 51994.4062, 48732.7539, 46739.7383, 52254.2852, 50096.8945,
        49708.4727, 49033.9727, 49906.5195, 49569.5586, 50002.6602, 48626.9844,
        50603.6992, 45948.1211, 47874.3867, 52192.1016, 50168.1562, 52635.5781,
        51762.7422, 49224.4883, 51246.6406, 51920.3633, 51155.5508, 49822.9570,
        50043.9805, 46162.1445, 52337.0703, 47790.1250, 52442.4727, 50866.8711,
        51004.4609, 50386.8906, 52180.7852, 54795.0938, 59813.8828, 56619.1641,
        53124.5977, 55643.5664, 56094.8906, 57256.3359, 57908.9570, 57895.9844,
        57758.8398, 56024.5664, 56765.5586, 60422.3203, 60007.1719, 60713.7500,
        59867.3789, 56072.3594, 56746.7344, 55939.3281, 56121.6367, 58912.3281,
        58180.9180, 55187.6172, 56940.9375, 52911.5000, 56477.0352, 57705.7617,
        63239.7070, 60595.9141, 63850.9922, 59968.3086, 59339.1758, 59649.5156,
        57996.5820, 55036.2812, 51062.8398, 53125.2812, 57026.1055, 57087.2734])","tensor([ 34859.4492,  29093.1895,  32188.2402,  53564.0586,  36504.5898,
         20609.3496,  84480.4297,  43058.7500,   6802.8501,  88705.5078,
         62599.8789,  42830.2500,  24293.2402,  47342.9883,  53199.0312,
         48556.6992,  28539.8301,  61432.7188,  13355.8604,  38793.5117,
         96543.0391,  57933.9609,  76785.9922,  43948.4688,  16142.9297,
         48537.1719,  62362.8789,  50803.6914,  29951.1895,  39345.2305,
         11014.5303,  81974.5781,  32162.5996,  82735.4688,  56822.5195,
         44979.1211,  40907.0000,  58038.4688, 120036.0703, 107436.5078,
         41970.3906,  21207.7305,  61259.5312,  69950.3125,  71296.1875,
         59370.0586,  56424.9414,  55619.2695,  42724.4883,  54510.6094,
        106955.3672,  50111.9883,  85373.4688,  52632.0781,  25777.1602,
         42576.6289,  51729.9609,  56349.6602,  90188.2734,  47404.6289,
         28411.1992,  64476.5586,  18419.6406,  79011.9531,  89190.4062,
        135227.9688,  36543.0312, 132885.6875,  29502.6094,  57938.1289,
         74724.3438,  44710.3281,  24373.3691,  12043.6104,  46877.8594,
         89155.6484,  68449.5078,  30654.0508])",0.5558218,19375.64
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(48, 'Asia Pacific & ANZ', 'Application Tooling Group')",0.6077824831008911,-0.005128342192620039,0.748000979423523,-0.017828619107604027
"[2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[10 10 11 11 11 11 11 12 12 12 12  1  1  1  1  2  2  2  2  3  3  4  4  5
  5  5  5  6  6  6  6  7  7  8  8  8  8  9  9  9 11 11 11 11 11 12 12  1
  1  1  1  2  2  2  2  3  3  3  3  4  4  4  5  5  5  6  6  6  7  7  7  8
  8  8  8  8  9  9]","[42 43 44 45 46 47 48 49 50 51 52  1  2  3  4  5  6  8  9 10 12 14 15 18
 19 21 22 23 24 25 26 27 30 31 33 34 35 37 38 39 44 45 46 47 48 50 52  1
  2  3  4  5  7  8  9 10 11 12 13 15 16 17 19 20 21 23 24 26 27 28 30 31
 32 33 34 35 37 38]",48,Application Tooling Group,EMEA,"tensor([45379.6211, 42161.5195, 43637.6914, 47237.3750, 47713.2930, 48324.6445,
        46431.4570, 49761.7461, 48793.9102, 48706.6172, 49249.3359, 49770.9531,
        48459.7656, 48273.7266, 46922.6836, 48142.7461, 47627.5508, 50116.8086,
        46397.5664, 50096.9180, 51039.2891, 49311.9453, 48826.5742, 51505.5195,
        47116.3945, 46855.6250, 50404.8359, 50331.7734, 51337.9727, 52851.6367,
        55139.0508, 53528.2266, 52565.2617, 55935.3008, 53520.6992, 55299.4062,
        58429.2031, 62432.9141, 55812.9805, 54107.4961, 53255.2461, 51665.1523,
        50686.7500, 53496.0703, 54762.4688, 48727.3516, 52293.0781, 52193.1719,
        49135.4453, 51706.5625, 50916.6797, 52561.5625, 53131.9883, 58574.9180,
        57332.0703, 52176.2656, 51887.7969, 49928.6445, 49487.4531, 49130.7891,
        50295.4102, 54151.3594, 50732.2930, 53290.1953, 55506.8203, 57683.1133,
        57446.8320, 61334.4805, 68246.2578, 67334.6719, 67253.2422, 64790.2383,
        58594.9258, 59518.5469, 53795.6523, 53976.7617, 54811.9648, 55969.7812])","tensor([ 22382.2207,  43339.2617,  91672.5625,  59898.3008,  57178.1484,
         26836.2207,  80595.1406,  46943.8203,  27342.0898,  56809.4219,
         42402.5312,  28996.0703,  38678.4805,  27993.9707,  58817.6992,
         44466.7305, 101247.3516,   1656.4500,  60213.2695,  97896.7578,
         29638.8691,  29407.0391,  61992.8789,  22844.7598,  24993.2793,
         73415.3281,  80034.2188,  60991.4492,  65572.8828,  67082.5625,
         40505.6094,  44680.1719, 105831.4766,  31443.6094,  74461.2109,
        123482.6406,  73320.7031,  33178.9688,  41650.2695,  48059.0586,
         31955.4297,  38640.3203,  76189.7812,  71150.6328,   2222.9900,
         56899.9609,  67212.5391,  19920.8496,  60737.1992,  46965.6094,
         70055.2266,  70276.8594, 148343.0156,  36706.1484,  29606.9297,
         46534.3984,  27063.7500,  37749.7891,  44603.3008,  57186.1484,
        153669.5312,  17161.8809,  74215.8984, 108743.4922,  54986.3008,
         75193.9375,  88372.6016, 121641.0312,  53127.8594,  99028.9531,
         44700.5703,  44374.7109,  80640.6719,  21029.9102,  45636.7812,
         81221.4688,  54247.7500,  47245.6016])",1.0274853,22997.4
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(48, 'EMEA', 'Application Tooling Group')",0.5874567031860352,-0.07991375774145126,0.7929319143295288,-0.07688001543283463
"[2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 12 12 12 12  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5
  5  6  6  6  7  7  8  8  8  8  8  9  9 10 10 11 11 11 11 11 12 12 12 12
  1  1  1  2  2  2  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6  7  7  7
  7  8  8  9  9  9]","[48 49 50 51 52  2  3  4  5  6  7  8  9 10 11 12 13 15 16 17 18 19 20 21
 22 23 24 26 27 28 31 32 33 34 35 37 39 40 41 44 45 46 47 48 49 50 51 52
  1  2  4  5  6  9 10 12 13 14 15 16 17 18 19 20 21 22 23 24 26 27 28 29
 30 32 33 36 37 38]",50,Application Tooling Group,Americas,"tensor([59720.7891, 60283.7539, 57469.5625, 56112.8789, 56186.0430, 57678.4961,
        57888.2852, 59984.1367, 60192.9883, 61317.3242, 60206.3594, 62446.9062,
        64139.3828, 61082.5195, 61079.5703, 58947.3164, 57693.8945, 58590.5000,
        58275.8789, 60499.5742, 59160.3242, 62002.8711, 63109.2773, 61879.5117,
        64159.8594, 65586.6016, 63784.3516, 64545.9961, 62982.3242, 63152.2461,
        63824.2422, 59348.0781, 59099.3789, 61625.8750, 59869.9062, 62747.3633,
        57562.6250, 61379.3242, 60163.6992, 59824.4375, 59825.4375, 62306.7773,
        61025.4766, 59544.2500, 60458.3047, 60052.0742, 58804.7070, 60531.5078,
        60620.5820, 59472.0742, 61356.9453, 58050.1992, 62829.1484, 62513.5469,
        63372.8906, 61663.3477, 63610.3359, 62493.4336, 64639.7383, 62500.8359,
        64968.1836, 63818.6484, 64990.5703, 67202.8672, 68535.9609, 68914.0547,
        70653.9062, 73204.9062, 66972.1875, 65956.5469, 66037.9688, 68996.1172,
        67086.1719, 66468.9375, 68694.2734, 72386.6562, 73283.2500, 73562.0469])","tensor([ 60799.3516,  31587.2109,  35670.3906,  46829.8281,  60710.0391,
         57248.0195,  98396.2031,  73460.9219,  59543.0312,  51621.6992,
        112298.6406,  81033.0000,  42901.8594,  53099.2695,  37820.0312,
         34991.7383,  49335.8594,  46295.8281,  72036.7109,  69530.3203,
        112422.6484,  66711.7734,  62058.6484,  82980.9297,  70741.6797,
         48704.9609,  67262.6406,  50226.5898,  53763.0781,  72278.0234,
         16789.2207,  38011.5586,  63761.2891,  45995.8789,  77549.4922,
         21929.9805,  79318.1484,  61805.5312,  56238.3398,  52563.7617,
         77227.9688,  72099.0312,  43164.0195,  53322.3711,  50335.6719,
         44913.6484,  60167.5117,  77885.7500,  52146.4492,  78606.1797,
         30521.0996, 106467.4609,  91181.7266,  61488.6016,  55419.7188,
         68682.1484,  60135.6484, 106401.3438,  38870.1992,  90894.3125,
         47310.8281,  88656.0625, 102404.2500,  71247.2500,  87160.9609,
         78652.0234,  85726.9609,  36308.2188,  60237.9883,  75078.0000,
         99854.2266,  49554.3203,  76296.7812,  93969.9297,  94648.8906,
         86708.6016,  75988.5469,  75962.7734])",-0.017739704,1078.5625
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(50, 'Americas', 'Application Tooling Group')",0.7433178424835205,-0.03916000574827194,0.8288775682449341,-0.03946714475750923
"[2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12  1  1  1  1  2  2  2  2  3  3  3  4  4  4  5  5  5  5  6  6  6  6  7
  7  7  8  8  8  8  8  9  9  9 10 10 10 11 11 11 11 12 12 12 12  1  1  1
  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  6  6  6  7  7  8  8
  8  8  8  9  9  9]","[52  1  2  3  4  5  6  8  9 11 12 13 14 15 17 18 19 20 21 23 24 25 26 27
 28 30 31 32 33 34 35 36 37 38 40 41 42 44 45 46 48 49 50 51 52  1  2  3
  5  6  7  8  9 10 11 12 13 14 15 16 17 19 20 21 22 23 25 26 27 29 31 32
 33 34 35 37 38 39]",50,Application Tooling Group,EMEA,"tensor([39788.2070, 40684.9609, 42253.5781, 43271.7266, 43996.2812, 43765.2656,
        44790.8672, 46150.1133, 49220.2812, 50133.3828, 47728.1602, 46457.2422,
        48359.8320, 49640.7461, 49368.9609, 48688.2383, 48105.3711, 49323.4961,
        45965.2617, 44314.6172, 46248.1602, 47696.7617, 47371.5859, 46158.2930,
        46737.2422, 46296.2969, 46071.9883, 46707.4531, 46133.2266, 45676.0000,
        47877.4844, 44636.8945, 47750.2656, 46948.4336, 45511.8828, 47098.3711,
        47522.5469, 46517.8945, 46993.0469, 46705.5156, 42231.8711, 42517.2500,
        42805.1250, 45829.1406, 45380.9336, 46842.9258, 46510.3906, 47709.7656,
        48774.1133, 47070.2070, 47590.3516, 47828.3281, 46862.6992, 47204.0117,
        47381.7969, 46878.9219, 45918.0859, 44712.2070, 45882.2070, 46489.8047,
        48348.8086, 48304.1250, 49045.1367, 48867.2891, 49486.6133, 50128.9023,
        48145.5469, 46566.1328, 45208.5430, 48269.7812, 49562.6797, 48027.6797,
        49635.0742, 51990.0039, 49214.2812, 48140.9688, 49175.0938, 47955.8047])","tensor([ 60662.6914,  59222.7305,  48593.5586,  50533.3711,  45220.6289,
         52638.7500,  57956.0508, 105531.4219,  48691.4297,  43704.8906,
         40938.2305,  62508.5586,  56554.1992,  40716.0586,  46486.7305,
         43800.5000,  53946.3594,  30160.4297,  26281.2109,  57131.6484,
         72930.2422,  37726.1211,  40099.6602,  50095.8398,  38720.9297,
         45803.0312,  48768.0508,  38035.3086,  37637.8906,  86448.3672,
         21291.3105,  75220.3281,  43282.4609,  31884.3203,  67681.1328,
         49728.5508,  39891.5898,  55761.8281,  40783.4219,   1045.7800,
         29268.5000,  31847.4805,  78344.7266,  49428.5898,  59640.6719,
         36711.7500,  56301.4219,  68486.0703,  29397.9805,  55050.2695,
         56112.0195,  41939.8281,  44841.1992,  49231.3398,  38571.6211,
         40174.9805,  25279.5703,  49013.5508,  65055.6914,  65940.1719,
         47447.9297,  58475.3008,  47302.8008,  66060.0781,  55784.8008,
         41795.7188,  33633.6211,  28277.0195, 147519.2344,  42460.9805,
         55420.4688,  63863.5781,  60520.1992,  39300.8008,  49408.4883,
         67356.5312,  40066.2383,  55939.7812])",-0.34410745,20874.484
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(50, 'EMEA', 'Application Tooling Group')",0.7337696552276611,-0.06935062259435654,0.8491038680076599,-0.07672891765832901
"[2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 9  9 10 10 10 11 11 11 12 12 12  1  1  1  1  2  2  2  2  2  3  3  4  4
  4  5  5  5  5  5  6  6  7  7  7  8  8  8  8  8  9  9  9  9 10 10 11 11
 11 12 12 12  1  1  2  2  2  3  3  3  4  4  5  5  5  5  5  6  6  6  7  8
  8  8  8  8  9  9]","[37 38 40 41 42 44 46 47 49 50 51  1  2  3  4  5  6  7  8  9 11 12 14 16
 17 18 19 20 21 22 24 25 27 28 30 31 32 33 34 35 36 37 38 39 41 43 44 45
 48 49 50 52  2  4  5  6  7 11 12 13 14 15 18 19 20 21 22 23 25 26 29 31
 32 33 34 35 38 39]",51,Application Tooling Group,Americas,"tensor([51851.1797, 54092.7461, 47445.3672, 45152.6875, 51846.4062, 55273.7266,
        50206.9766, 47157.1602, 45810.5234, 45831.3203, 42532.6914, 41176.5273,
        46763.5938, 48651.7852, 49678.7422, 46269.1523, 55661.1523, 51976.2500,
        53947.8672, 51339.4453, 49989.6758, 56392.3555, 52237.5547, 49630.2852,
        52888.2305, 48267.0312, 48708.1758, 47162.3906, 52792.9492, 50978.4336,
        49061.5273, 46159.8203, 43520.5078, 42202.9922, 47751.0664, 45241.0625,
        49836.5000, 45398.7656, 47319.5039, 45353.6719, 50228.8320, 43100.5000,
        45920.2227, 43561.9922, 41657.0820, 48020.6953, 43747.8945, 47530.5312,
        43609.6875, 48069.0977, 43313.0977, 42676.2031, 42344.2773, 39787.6992,
        44889.2383, 38864.1562, 46311.2891, 40761.9766, 41366.4922, 40817.3945,
        41324.0898, 38597.3359, 36610.3320, 35062.7500, 35172.0078, 40037.1836,
        36324.4688, 36657.8633, 35713.6250, 33279.5195, 33987.2578, 41283.1172,
        40547.1133, 40405.6094, 47347.3047, 44127.8359, 48407.4531, 47227.4531])","tensor([ 71554.0000,   4848.9199,   3664.4299, 187177.6875, 110199.7188,
         20163.4609,   7253.2798,  16334.3896,   4385.2500,   3740.0400,
          3600.0100,  80108.3906, 216932.8750,  70852.0000,  22117.1504,
        235464.8125,  13971.9805,  85405.8125,  23573.7207,  17263.7402,
        138152.5781,  17375.7891,   2993.8701,  15512.4199,   9903.7100,
         27908.9805,   9754.2998, 209822.7344,  19229.2793,   8354.3096,
           523.4400,   2514.9199,   5737.8701,  90048.5391,  67273.0312,
        145599.2500,   4665.6401,  20245.8203,   8879.8496, 117782.3281,
           835.4200,  21015.7695,   9689.3701,   4286.4502, 126570.5781,
         32890.5703,  79816.4531,   1496.0000,  62007.1211,   4312.3701,
          5836.9399,  16577.5508,   2950.7800,  92677.2734, -20883.9902,
        124882.7891,   2342.1499,   4690.6499,  18800.7305,  22969.1797,
          4819.4800,    557.0700,   1314.0100,  14199.3701,  62000.9219,
          4076.3201,   9852.2998,  16208.6504,   1459.2600,  18723.2500,
         93421.9375,  77482.9531,   3388.9299, 130501.3906,  27018.9004,
         74014.7578,  61251.0000, 271856.5000])",-0.27535596,19702.82
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(51, 'Americas', 'Application Tooling Group')",0.0,-0.017897574231028557,0.37070709466934204,0.08745604008436203
"[2020 2020 2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 11 11 11 12 12 12 12  1  1  1  2  2  2  2  2  3  3  3  3  4  4  5  5
  5  5  6  6  6  6  7  7  7  8  8  8  9  9  9  9 10 10 10 10 11 11 12 12
 12  1  1  1  1  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  7
  7  7  8  8  9  9]","[45 46 47 48 49 50 51 52  1  2  3  5  6  7  8  9 10 11 12 13 14 17 18 20
 21 22 23 24 25 26 27 29 30 32 33 34 36 37 38 39 40 41 42 43 44 47 49 50
 52  1  2  3  4  5  6  7 10 11 12 13 14 15 16 17 18 19 20 21 22 24 25 27
 28 30 31 35 38 39]",51,Application Tooling Group,Asia Pacific & ANZ,"tensor([52532.4844, 58215.3984, 54273.8320, 53942.0977, 53727.3398, 50253.0547,
        53394.9375, 55575.4688, 53462.9609, 51512.1328, 50444.7891, 56000.5508,
        48481.3008, 51191.8594, 50164.0117, 52454.1797, 47021.3281, 48493.2461,
        42927.3203, 42163.8359, 42120.5742, 47776.3398, 43624.0352, 53330.1133,
        51545.6875, 55565.9609, 49981.2109, 49007.2891, 45395.4727, 52437.8125,
        53732.6016, 49364.6289, 48171.5430, 52377.1211, 48003.6172, 57609.1328,
        50857.4844, 51769.6523, 47491.2383, 48070.7148, 51480.1523, 48956.3555,
        46042.8047, 42858.4414, 41995.3281, 39803.3633, 48225.0859, 47913.9258,
        44642.3750, 46964.4648, 48771.0742, 46631.9922, 48902.1016, 44993.7109,
        42798.0039, 46422.0781, 45927.7383, 54688.5664, 50101.9062, 49635.6445,
        54710.9648, 48437.3945, 47905.0742, 42327.8320, 41495.9141, 44223.2344,
        53477.6602, 45346.1445, 50284.2109, 37187.1719, 41304.4648, 40367.1445,
        45766.7617, 51512.1680, 64791.4766, 51035.3672, 51149.9102, 57397.3320])","tensor([ 2.3421e+05,  1.0177e+04,  5.5137e+04,  2.9983e+04,  1.4671e+04,
         1.2413e+04,  1.7041e+05,  8.9663e+04,  1.8028e+04,  5.6182e+03,
         1.3772e+05,  1.3153e+04,  3.0623e+04,  6.3560e+03,  6.8250e+04,
         4.0414e+03,  7.1039e+03,  1.5303e+03,  9.9524e+03,  1.8105e+04,
         9.4191e+04,  3.0295e+04,  2.1275e+05,  1.1284e+04,  5.5542e+04,
         1.5146e+03,  4.2341e+03,  5.3025e+03,  1.7273e+04,  1.9465e+05,
         1.2308e+04,  1.1918e+03,  9.1185e+04,  6.7896e+03,  1.6944e+05,
         1.4470e+04,  9.5827e+03, -2.5060e+01,  4.8978e+03,  6.5327e+04,
         8.1513e+03,  4.1637e+03,  1.1510e+03,  1.6608e+03, -1.5089e+04,
         1.0257e+05,  9.5185e+04,  1.8826e+03,  2.7434e+04,  2.2862e+04,
         2.8808e+04,  7.0334e+04,  1.2353e+03,  1.7666e+03,  4.7235e+04,
         2.7022e+04,  1.7974e+05,  4.5112e+04,  7.3418e+03,  8.9809e+04,
         3.2283e+03,  7.2110e+03,  1.1044e+03,  8.5084e+02,  9.6792e+03,
         9.7352e+04,  2.8529e+04,  7.7155e+04,  6.4330e+02,  2.4889e+03,
         2.8743e+03,  8.9590e+04,  3.5018e+05,  1.6963e+05,  2.6798e+02,
         2.9554e+04,  1.0429e+05,  7.1904e+03])",-0.7757038,181677.84
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(51, 'Asia Pacific & ANZ', 'Application Tooling Group')",0.0,0.04397817328572273,0.4419171214103699,-0.07240322232246399
"[2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12  1  1  2  2  2  2  3  3  3  3  4  4  5  5  5  5  6  6  6  7  7  7  7
  8  8  8  8  8  9  9  9  9 10 10 10 11 11 11 11 11 12 12 12 12  1  1  1
  1  2  2  2  2  2  3  3  4  4  4  4  5  5  5  5  6  6  6  6  7  7  7  8
  8  8  8  8  9  9]","[52  1  2  5  6  7  8 10 11 12 13 15 17 18 19 21 22 23 24 26 27 28 29 30
 31 32 33 34 35 36 37 38 39 40 41 43 44 45 46 47 48 49 50 51 52  1  2  3
  4  5  6  7  8  9 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 28 30 31
 32 33 34 35 36 39]",53,Data and Devices,Americas,"tensor([44384.8164, 42847.2617, 38017.2070, 35314.9414, 37020.0547, 46731.3164,
        44711.4062, 44012.3438, 48377.5391, 46134.5703, 43500.2031, 43776.3125,
        42345.7500, 44430.6641, 43718.3555, 43175.0078, 44161.0938, 46772.6250,
        47014.0547, 43824.2891, 50689.8984, 50158.6172, 49374.3203, 48882.8594,
        49000.0312, 52049.1211, 50754.1406, 54249.0273, 50336.1758, 51759.3867,
        50995.2500, 50006.9062, 48060.8359, 51652.5352, 50320.3359, 49567.0977,
        46958.0156, 48618.6094, 50499.6328, 49883.3008, 50092.3008, 50086.5312,
        51698.6133, 50569.0156, 49596.5664, 53110.4688, 50751.6211, 53139.2500,
        54382.6523, 60102.9805, 63983.0078, 63303.3477, 62383.8125, 61961.6016,
        60704.2422, 57226.6914, 59366.5352, 59404.3594, 57776.8711, 54655.9531,
        54700.6953, 55223.6914, 55200.3359, 54481.5352, 57063.7891, 57683.1094,
        57778.6953, 56867.4805, 59954.7422, 65378.5664, 56395.1953, 58558.3516,
        60423.8359, 62957.0234, 61248.0156, 59227.8438, 56387.1172, 58736.6719])","tensor([ 29713.5996,  12045.8799,  10340.5000,  28605.0098, 129870.2734,
         27215.0000,  17684.9199,  85606.1016,  39935.6914,  11068.8496,
         33366.4883,  23783.5000,  54382.3516,  38793.6094,  30949.3203,
         46692.9805,  59216.7383,  60604.1484,   8859.0801,  95586.2578,
         77930.6562,  26029.0293,  42844.2383,  39700.6992,  72860.6172,
         67433.8438, 104113.7500,  16056.5801,  58210.9883,  47420.4102,
         34840.5195,  20726.3301,  71830.4297,  69223.1875,  30241.2891,
         16989.0195,  42889.7812,  77983.5234,  54898.1016,  45174.3789,
         31070.5898,  56527.6094,  55547.2500,  37446.3711,  94202.7188,
         44955.8008,  54127.1289, 111017.2500, 113232.5781,  77269.8594,
         63297.7500,  53392.2383,  54049.3281,  51004.0586,  22737.5098,
         85584.9531,  51382.0312,  42828.1484,  18593.0508,  39354.8086,
         47435.3789,  63235.8281,  31691.1602,  60445.6797,  67592.7578,
         55498.7188,  53068.5312,  92817.6172, 121484.6484,   8220.3496,
         61936.3711, 109573.7266,  73031.7109,  50004.8594,  41540.8711,
         37526.8203,  80104.0312,  28927.5293])",0.49375427,14671.217
