year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",296,Channel - Industrial,EMEA,"tensor([48068.3633, 48494.8164, 48462.6758, 47521.7070, 48581.9414, 48463.7383,
        48303.1562, 48585.7383, 49253.8242, 49253.8242, 48847.5352, 48973.5547,
        48031.4453, 48031.4453, 48830.6328, 49320.6758, 48998.2383, 48135.8047,
        48879.3867, 48984.2031, 48600.1250, 48629.2344, 48200.7070, 48200.7070,
        48325.7227, 48219.6016, 48997.3125, 48914.0586, 48060.6680, 48030.9180,
        48745.2109, 48608.0078, 48745.2109, 48576.9844, 48707.0820, 48021.8594,
        48707.0820, 49164.8359, 48984.4219, 48971.8594, 49181.2109, 48414.6602,
        48271.1289, 49175.3672, 49100.8945, 48934.4219, 47632.4883, 48914.0312,
        48103.4844, 48103.4844, 48948.1211, 48916.6914, 48489.7695, 49116.1992,
        49537.9961, 48744.1641, 49131.3398, 49218.7500, 49131.3398, 48448.8320,
        48439.0078, 48362.4492, 48871.3398, 48448.8320, 48794.2031, 48635.1992,
        48753.3906, 47931.5234, 48556.2578, 49256.6836, 48712.7461, 49256.6836,
        48178.5664, 49223.0508, 49223.0508, 48805.2812])","tensor([49360.9688, 49451.4805, 56194.8594, 51699.2695, 67433.8281, 43766.7812,
        49734.9805, 49734.9805, 53713.7695, 36221.7617, 38234.0781, 38234.0781,
        42258.7188, 46283.3594, 40428.6211, 46492.9219, 50535.7812, 64685.8008,
        38001.7695, 45240.1992, 47049.8086, 50669.0312, 48020.0312, 48020.0312,
        53074.7695, 45492.6602, 55602.1406, 26036.3594, 35954.9688, 34715.1406,
        28516.0098, 31515.1094, 59090.8281, 53181.7500, 53181.7500, 45158.5586,
        42900.6289, 42900.6289, 42900.6289, 49674.4102, 34072.8789, 34072.8789,
        37170.4219, 51109.3281, 45257.8984, 47068.2188, 39826.9492, 47068.2188,
        42444.1484, 52431.0117, 54927.7188, 49934.2891, 52431.0117, 48097.4805,
        46006.2891, 48097.4805, 66918.2266, 37167.4102, 40399.3516, 40399.3516,
        42015.3281, 33319.4609, 35073.1211, 33319.4609, 33319.4609, 38580.4297,
        34338.6094, 37460.3008, 35899.4609, 48386.2305, 37575.0000, 42698.8711,
        44406.8203, 44406.8203, 41169.1211, 43227.5781])",-0.026186792,1292.6055
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('296', 'EMEA', 'Channel - Industrial')",0.8348109126091003,0.09050291031599045,0.8893616199493408,0.08603387326002121
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",296,Industrial,EMEA,"tensor([42256.3477, 42306.3789, 40541.3086, 42189.4922, 42241.5781, 40877.9922,
        42555.1758, 41414.7266, 42299.4883, 41182.5625, 41818.4180, 42494.0117,
        41730.8398, 41535.0820, 42153.5039, 40940.0078, 40507.2070, 42497.9609,
        42137.3281, 41505.7695, 41582.4023, 42789.2266, 41664.1641, 42617.0898,
        40841.6133, 43321.1133, 43197.3906, 41516.8242, 40320.8125, 41245.3945,
        41368.4805, 42441.8008, 42246.0039, 41056.2969, 42126.8164, 42014.2109,
        42459.7070, 41936.8477, 42421.4883, 41837.0312, 41295.3008, 41181.4297,
        41641.8047, 41214.9453, 41493.4297, 42153.5742, 41332.4844, 41297.9180,
        42676.6172, 42694.3164, 40048.2070, 41711.5977, 41885.2695, 41134.1562,
        41975.1641, 41697.1172, 40994.6953, 41780.6797, 40827.4883, 40874.3086,
        40749.3242, 42843.9727, 42154.9531, 42196.0586, 41911.4102, 42244.0430,
        41772.9492, 41654.3555, 40580.5938, 41203.3203, 42279.0469, 42172.7852,
        41027.3320, 42105.7656, 41118.7461, 40886.5039])","tensor([75155.4375, 52524.6094, 45562.2383, 45746.2812, 40628.8906, 51605.3984,
        26774.0293, 29932.8105, 44041.4883, 62899.2109, 44907.8008, 25674.0605,
        22157.5996, 53045.5781, 16329.9199,  8959.4199, 50396.7383, 39784.9102,
        16873.9199, 40423.0117, 54413.9688, 24647.8203, 21600.5996, 44154.0391,
        39090.3984, 60390.8516, 39771.7109, 24041.8398, 35870.9609, 52428.9609,
        24579.1094, 18684.7598, 29148.9297, 19258.4395, 24228.0098, 27219.5703,
        21414.4102, 38154.5781, 24844.6992, 34814.9297, 45246.9102, 22923.5605,
        26275.2598, 32204.7109, 44654.9609, 56064.4297, 16153.2197, 28908.5801,
        20870.3105, 29155.1094, 44845.7188, 26089.2305, 21259.7402, 34587.3516,
        27038.8809, 34526.1797, 19486.8105, 21630.0898, 30420.3906, 25064.9199,
        19060.6895, 23265.5391, 27266.4707, 15275.3604, 16344.1904, 28601.8809,
        39773.3789, 37440.8711, 40823.0703, 63122.8594, 40073.0000, 38537.6406,
        39936.9805, 31019.9395, 34278.2109, 27924.7793])",-0.4377473,32899.09
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('296', 'EMEA', 'Industrial')",0.6163855791091919,0.22795994579792023,0.7031493186950684,0.20167244970798492
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",299,"Aerospace, Defense & Marine",Americas,"tensor([99765.6250, 94653.0391, 93463.1250, 84772.4062, 87908.3281, 83234.8281,
        85332.0391, 91934.8359, 88120.3672, 84706.4297, 84378.6875, 93326.6953,
        91385.8594, 91484.2656, 88726.9141, 84535.3125, 87400.5469, 89429.6953,
        89428.3672, 87584.8672, 88690.5938, 84071.1484, 85943.8359, 90641.1875,
        91404.1641, 89786.7344, 98400.5547, 88321.2344, 92141.2734, 87960.9844,
        92115.9453, 93262.3750, 86968.1250, 85209.3359, 84547.9609, 88937.7969,
        88521.7734, 86238.5234, 93639.6719, 87872.9688, 95490.2188, 77543.1719,
        94128.6016, 88704.9219, 90379.2656, 89608.5234, 86271.6094, 92134.2344,
        86048.1875, 88309.7734, 86594.6953, 95631.0234, 86480.7188, 96391.9141,
        85025.2969, 91976.1562, 93886.4844, 89842.5078, 90082.0312, 87619.7891,
        92507.1016, 85756.0703, 88630.6875, 88482.9922, 84971.1016, 91807.2734,
        88195.8906, 85230.8281, 88328.1719, 87115.1484, 92426.3125, 83895.9375,
        88821.6016, 88411.7812, 90537.0859, 86008.0547])","tensor([ 1.5599e+05,  1.7747e+05,  4.9783e+04,  4.8349e+04,  2.6214e+05,
         7.5354e+04,  4.4255e+04,  5.7207e+04,  2.7178e+05,  2.2977e+05,
         3.3572e+05,  1.1770e+05,  1.0882e+05,  2.2982e+05,  6.4805e+04,
         8.8219e+04,  1.6823e+05,  3.0420e+05, -2.6999e+04,  6.3322e+04,
         4.4365e+03,  1.0816e+04,  8.8086e+04,  1.8101e+05,  5.8672e+04,
         8.7868e+03,  2.3341e+05,  1.9509e+05, -7.5879e+04,  1.0254e+05,
         1.0847e+05,  7.3276e+04,  9.2454e+04,  1.3281e+05,  9.4222e+04,
        -5.6719e+04,  2.6609e+05,  1.1620e+05,  1.2421e+05,  4.3610e+04,
         1.8639e+05,  1.2174e+05,  7.4644e+04,  4.0161e+04,  6.6688e+04,
         2.3707e+05,  5.8882e+04,  1.0954e+05,  1.3900e+03, -4.0623e+03,
         1.1476e+05,  7.3034e+04,  6.6648e+04, -1.2391e+04,  1.8334e+03,
         4.9098e+04,  1.9945e+05,  1.1753e+05,  3.1551e+04,  1.1518e+05,
         3.1784e+05, -3.9585e+04,  6.6212e+04,  1.7713e+05,  2.8152e+05,
         7.0182e+04,  8.5864e+04, -1.0221e+02,  1.4851e+05,  5.3131e+04,
         1.7406e+04, -2.6162e+03,  5.5483e+03,  3.8713e+04,  7.7355e+04,
         2.4673e+04])",-0.36042204,56221.03
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('299', 'Americas', 'Aerospace, Defense & Marine')",0.29352879524230957,-0.1090938150882721,0.6390441060066223,-0.16478602588176727
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12
  1  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6
  6  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49
 50 51 52 53]",299,"Aerospace, Defense & Marine",Asia Pacific & ANZ,"tensor([79359.2109, 82036.3984, 86449.4062, 87737.0703, 86833.3047, 87069.0469,
        84222.1250, 91239.2891, 81218.8828, 89814.9219, 84772.7891, 86852.8906,
        75025.6562, 78145.9141, 91904.0859, 81441.2891, 84139.6094, 82046.3672,
        80688.2656, 85208.4531, 80619.8984, 84737.3906, 88809.9297, 80973.4453,
        88589.7812, 81724.4297, 93203.6172, 88290.9062, 84617.1172, 87402.6328,
        79391.7109, 84019.0000, 80927.3750, 84810.2578, 91887.5078, 83783.9688,
        79528.3672, 80733.5156, 79526.8672, 87387.5547, 85570.6250, 87938.1094,
        83947.7422, 82744.7266, 89508.2266, 84115.0156, 84051.5156, 89771.5781,
        80118.1719, 89184.3672, 92716.8359, 84976.9453, 83128.3203, 85953.9375,
        86466.4375, 84968.1953, 90461.6250, 81561.1328, 84416.2891, 90909.6250,
        87036.2656, 77337.8906, 81873.3359, 88859.8438, 80654.8750, 87194.1250,
        85093.7812, 92849.3516, 85035.1875, 83971.5703, 85482.6250, 82580.6641,
        92897.2500, 81179.8984, 80422.7969, 78029.7188])","tensor([ 3.6655e+03,  6.6300e+04,  3.3784e+02,  1.8391e+04,  1.0126e+05,
         1.9604e+04,  4.1625e+04,  1.0082e+05,  1.7025e+05,  1.0174e+04,
         4.2420e+03,  1.8000e+02,  7.0217e+03, -2.4551e+04,  2.2027e+04,
         1.2761e+04,  1.9723e+03,  2.3630e+04,  2.6777e+04,  6.2992e+04,
         1.6054e+04,  2.4452e+04,  6.6427e+04,  3.7000e+02,  9.9866e+04,
         8.6420e+04,  5.6745e+04, -7.5650e+02,  1.7780e+04,  3.0474e+04,
         6.3800e+03,  2.5798e+05,  1.3997e+04,  7.0920e+03,  1.4082e+04,
         5.3119e+04,  3.8300e+04,  2.6550e+04,  4.9281e+04,  2.4507e+04,
         1.9824e+05,  1.5487e+05,  9.9160e+04,  1.0861e+05,  4.7041e+04,
         1.1999e+05,  1.2440e+05,  5.5183e+04,  1.7312e+05,  7.2916e+04,
         2.2161e+04,  3.5405e+04,  4.5546e+04,  1.8694e+04,  7.0735e+04,
         7.9887e+04,  6.2727e+04,  2.3755e+05,  2.3836e+05,  1.3554e+05,
         5.1968e+04,  1.1450e+05,  1.4285e+05,  1.0686e+05,  1.3289e+05,
         1.7920e+05,  1.5595e+05,  3.7804e+04,  1.0398e+05,  3.7553e+05,
         7.2736e+04,  1.5817e+04,  2.8986e+05,  1.2718e+05,  7.9673e+04,
         1.3975e+05])",20.65031,75693.71
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('299', 'Asia Pacific & ANZ', 'Aerospace, Defense & Marine')",0.1957833170890808,0.11492877453565598,0.417563259601593,0.20191726088523865
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",301,Channel - Data and Devices,Americas,"tensor([25006.2324, 24906.8398, 24725.4160, 24678.5801, 24719.1758, 24557.1562,
        24776.5020, 24637.7754, 24694.8594, 24759.7246, 24759.7246, 25025.5977,
        24412.7910, 24412.7910, 24412.7910, 24348.6875, 24947.1113, 24734.7344,
        24878.8145, 24856.0996, 24501.4219, 24660.4824, 24739.4199, 24766.1621,
        24833.6484, 24298.5664, 24298.5664, 24400.5195, 24467.4355, 24227.9023,
        24507.0586, 24367.4746, 24367.4746, 24829.0859, 24829.0859, 24247.3008,
        24435.1680, 24829.0859, 24698.2812, 24964.8379, 24964.8379, 24998.7520,
        24861.9590, 24708.1582, 24342.1875, 24747.3750, 24594.1523, 24594.1523,
        24781.6035, 24356.2754, 24594.1523, 24780.7812, 24755.5098, 24755.5098,
        24704.3535, 24380.1738, 24278.0840, 24605.8477, 24278.0840, 25035.9121,
        25035.9121, 24417.1602, 24417.1602, 24944.0293, 25074.4531, 25074.4531,
        25020.9941, 25222.0820, 24727.0410, 24934.4805, 24858.3770, 25017.2031,
        24439.5020, 24928.1660, 24896.1641, 24831.2090])","tensor([22904.6992, 30264.9102, 26902.1406, 24660.3008, 31385.8301, 25329.1309,
        25329.1309, 25329.1309, 26342.3008, 24889.7402, 23645.2500, 24889.7402,
        23645.2500, 26134.2305, 23000.7695, 21160.7109, 24840.8301, 23000.7695,
        24007.1992, 31645.8594, 26189.6797, 28372.1504, 24471.0293, 24471.0293,
        25694.5801, 22023.9199, 25694.5801, 17887.0898, 25204.5391, 21139.2891,
        17074.0391, 16780.7695, 24729.5605, 24729.5605, 22079.9609, 23383.4297,
        14880.3604, 20194.7793, 23383.4297, 23383.4297, 27327.2793, 28465.9102,
        29604.5508, 28465.9102, 23756.5508, 25657.0801, 22806.2891, 21856.0293,
        26145.3594, 36911.0898, 32297.2109, 30759.2402, 29221.2793, 24784.2109,
        23751.5293, 23751.5293, 30980.2598, 22133.3809, 23018.7109, 22133.3809,
        22133.3809, 19397.9902, 21337.7891, 18428.0898, 18428.0898, 18428.0898,
        21784.6309, 17595.2695, 18433.1406, 25973.9805, 17158.3105, 17158.3105,
        20888.3809, 19396.3496, 21046.4102, 24369.5293])",0.09175118,2101.5332
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('301', 'Americas', 'Channel - Data and Devices')",0.867742657661438,0.032813072204589844,0.9031294584274292,0.02366345189511776
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",301,Data and Devices,Americas,"tensor([26312.2656, 24832.3242, 25078.8945, 27540.6934, 25232.2305, 26197.2402,
        25838.7617, 26235.3184, 26598.3984, 25210.7207, 25597.2891, 28063.7441,
        26504.5371, 26449.6777, 26272.7598, 26397.9727, 26007.6914, 24903.2109,
        26710.2246, 27324.4707, 26307.0391, 25794.5918, 25409.0078, 26814.7363,
        27230.2402, 24840.2656, 26599.0039, 26062.3496, 25727.6094, 27051.6602,
        26021.1094, 26261.8125, 25695.1289, 26634.5332, 26298.2441, 26151.9316,
        25658.8672, 25087.7148, 25982.0410, 26616.3945, 26857.1816, 25803.7500,
        26554.2715, 25975.5508, 26623.3867, 25997.5547, 25724.9512, 28051.3848,
        25549.7422, 25572.4316, 26234.4336, 26531.9180, 25911.4863, 26104.3652,
        26599.9082, 26028.6914, 25856.5449, 26417.9219, 26166.8672, 26829.6621,
        26547.0371, 25830.6035, 26468.7031, 25303.0215, 25735.3633, 25613.7539,
        25976.2344, 26134.4473, 25812.3926, 25999.4395, 26481.9414, 26394.6582,
        26225.6250, 26757.4629, 26466.0449, 26340.8984])","tensor([52341.9688, 60626.5195, 16072.5303,  7075.2300, 17491.8809, 31656.8906,
        35566.3203, 66968.4609, 34796.8398, 18052.4297, 29441.6309, 22998.0098,
        34918.4688, 19071.8691, 18093.3496, 18936.9297,  9981.2197, 30399.1309,
        42956.3789,  9369.9004, 37863.5391, 23949.2500, 21308.4492,  6681.3999,
        64529.2305, 10806.1201, 47539.2891, 18561.9297, 39048.9609, 12132.1104,
        15759.8496, 15829.6299, 39473.2500, 46094.5391, 20808.7500, 19529.9902,
         3600.5300, 21049.1797, 16943.2500,  2776.1001,  9624.1699, 25969.3398,
        27285.4199, 39254.9688, 51504.0508, 55129.8398,  8332.4600, 32579.8496,
         4335.6401, 28488.5391, 48096.0703, 13650.5596, 17071.1191, 70143.9297,
        12413.2803,  9280.4502, 34048.6484, 20877.2695,  6187.4502, 28630.5098,
        37819.0391, 28739.4199,  8560.6504, 36871.4414, 13317.3096, 10520.9199,
        13230.6104,  3323.0500, 15841.1797,  4704.4199, 26701.0801, 22597.4395,
        10233.7305,  5612.2002, 11924.2598, 13128.6299])",-0.4973008,26029.703
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('301', 'Americas', 'Data and Devices')",0.44862377643585205,0.06528856605291367,0.6738600730895996,-0.01244925707578659
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",301,Channel - Data and Devices,Asia Pacific & ANZ,"tensor([19777.7090, 19888.8438, 19580.4688, 19712.8457, 19950.6309, 19859.3320,
        19826.7207, 19642.9375, 20022.5117, 20319.2188, 20319.2188, 20353.5332,
        20000.6660, 20000.6660, 20000.6660, 19816.8789, 19734.6133, 19439.1113,
        19537.0957, 19559.4062, 19878.2031, 19828.1465, 19840.6836, 19883.9805,
        19812.6328, 19913.7324, 19913.7324, 19757.7969, 19946.0801, 19652.7461,
        19753.9277, 19589.8359, 19589.8359, 19907.5410, 19907.5410, 19761.7832,
        20107.1543, 19907.5410, 19708.4727, 20173.6074, 20173.6074, 20095.9219,
        19405.7324, 19963.2441, 19650.9590, 19974.2305, 20086.7188, 20086.7188,
        20173.0117, 20103.2773, 20086.7188, 19954.9746, 19812.6582, 19812.6582,
        19935.2695, 19582.6074, 19772.7344, 19941.7910, 19772.7344, 19825.0820,
        19825.0820, 19400.6074, 19400.6074, 20230.2559, 19848.4766, 19848.4766,
        20193.8105, 19839.7773, 19726.4023, 19609.7715, 19905.7676, 20189.4434,
        19957.7051, 19712.9668, 19584.3965, 19945.4824])","tensor([22427.8203, 22513.1504, 20011.6895, 18344.0508, 23346.9707, 31250.0195,
        31250.0195, 31250.0195, 32500.0195, 23126.9902, 21970.6406, 23126.9902,
        21970.6406, 24283.3398, 20064.0898, 18458.9707, 21669.2207, 20064.0898,
        17085.4609, 22521.7402, 18638.6797, 20191.9102, 21462.0508, 21462.0508,
        22535.1504, 19315.8398, 22535.1504, 15522.0596, 21872.0000, 18344.2598,
        14816.5098, 17129.4102, 25243.3398, 25243.3398, 22538.6992, 18000.2695,
        11454.7197, 15545.6904, 18000.2695, 18000.2695, 10650.4600, 11094.2305,
        11538.0000, 11094.2305, 19564.6406, 21129.8105, 18782.0605, 17999.4707,
        17414.2793, 24584.8594, 21511.7598, 20487.3906, 19463.0195, 19285.0195,
        18481.4805, 18481.4805, 24106.2793, 27952.8105, 29070.9199, 27952.8105,
        27952.8105, 18271.0996, 20098.1992, 17357.5391, 17357.5391, 17357.5391,
        13867.8896, 11200.9902, 11734.3701, 16534.7891, 14890.7305, 14890.7305,
        18127.8398, 16833.0000, 15587.3604, 18048.5293])",-0.11816179,2650.1113
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('301', 'Asia Pacific & ANZ', 'Channel - Data and Devices')",0.8118575811386108,-0.0041137984953820705,0.8651496171951294,-0.017493052408099174
